Date,Price,Open,High,Low,Vol,Change
2015-01-02,4855.04,4857.6,4860.58,4789.16,291290000.0,1.17
2015-01-05,4702.88,4845.72,4894.7,4700.12,593300000.0,-3.13
2015-01-06,4640.26,4697.98,4707.81,4640.26,450640000.0,-1.33
2015-01-07,4606.25,4650.1,4679.09,4602.48,358320000.0,-0.73
2015-01-08,4743.56,4682.26,4754.36,4670.82,292950000.0,2.98
2015-01-09,4686.3,4756.88,4790.91,4650.56,277320000.0,-1.21
2015-01-12,4705.06,4685.05,4721.94,4652.48,227580000.0,0.4
2015-01-13,4826.39,4695.13,4826.39,4686.17,236570000.0,2.58
2015-01-14,4892.83,4806.51,4975.92,4806.51,612590000.0,1.38
2015-01-15,4956.77,4941.27,4981.65,4871.33,582380000.0,1.31
2015-01-16,5018.72,4947.85,5020.53,4927.03,357210000.0,1.25
2015-01-19,5059.92,5038.66,5059.92,4998.85,336020000.0,0.82
2015-01-20,5052.22,5059.06,5093.27,5022.41,382460000.0,-0.15
2015-01-21,5151.39,5058.02,5151.39,5027.21,445400000.0,1.96
2015-01-22,5273.15,5181.17,5273.15,5130.64,896520000.0,2.36
2015-01-23,5300.59,5337.62,5349.3,5289.36,548600000.0,0.52
2015-01-26,5360.03,5223.04,5376.69,5215.14,336350000.0,1.12
2015-01-27,5276.99,5350.22,5376.37,5256.14,238840000.0,-1.55
2015-01-28,5197.72,5301.9,5314.27,5182.86,750680000.0,-1.5
2015-01-29,5225.65,5180.5,5228.01,5097.4,622230000.0,0.54
2015-01-30,5144.55,5210.52,5218.7,5137.44,294900000.0,-1.55
2015-02-02,5213.34,5171.44,5225.79,5126.53,330850000.0,1.34
2015-02-03,5304.82,5245.69,5309.69,5243.3,619490000.0,1.75
2015-02-04,5274.97,5327.01,5327.01,5238.6,225770000.0,-0.56
2015-02-05,5273.54,5195.78,5277.92,5188.17,327780000.0,-0.03
2015-02-06,5264.63,5286.91,5289.08,5230.57,339340000.0,-0.17
2015-02-09,5220.72,5251.68,5281.28,5193.47,257090000.0,-0.83
2015-02-10,5227.12,5258.55,5261.01,5199.8,341160000.0,0.12
2015-02-11,5158.43,5211.17,5211.17,5141.85,243030000.0,-1.31
2015-02-12,5250.08,5151.74,5274.8,5147.41,429280000.0,1.78
2015-02-13,5334.81,5281.04,5349.57,5278.94,521960000.00000006,1.61
2015-02-16,5337.12,5354.79,5368.77,5328.64,263940000.0,0.04
2015-02-17,5415.95,5322.58,5429.85,5309.37,813350000.0,1.48
2015-02-18,5486.3,5443.09,5490.43,5443.09,533800000.0,1.3
2015-02-19,5454.82,5474.34,5474.34,5434.9,381820000.0,-0.57
2015-02-20,5469.88,5458.86,5485.71,5444.8,415040000.0,0.28
2015-02-23,5494.44,5511.86,5512.86,5462.44,392910000.0,0.45
2015-02-24,5588.87,5483.33,5588.87,5467.4,368770000.0,1.72
2015-02-25,5587.04,5584.18,5598.11,5549.49,404040000.0,-0.03
2015-02-26,5654.89,5583.86,5660.28,5565.09,932960000.0,1.21
2015-02-27,5689.7,5648.2,5689.7,5631.54,461970000.0,0.62
2015-03-02,5647.07,5696.99,5707.26,5631.03,251210000.0,-0.75
2015-03-03,5627.59,5688.24,5710.28,5620.13,1090000000.0,-0.34
2015-03-04,5541.1,5642.39,5660.77,5536.64,315530000.0,-1.54
2015-03-05,5636.67,5531.59,5648.85,5519.63,243480000.0,1.72
2015-03-06,5686.16,5650.02,5704.61,5641.57,344730000.0,0.88
2015-03-09,5686.56,5669.79,5713.3,5626.92,466050000.0,0.01
2015-03-10,5552.82,5681.52,5687.71,5534.85,545740000.0,-2.35
2015-03-11,5672.93,5569.2,5675.23,5561.07,814310000.0,2.16
2015-03-12,5719.85,5678.93,5719.85,5657.9,635190000.0,0.83
2015-03-13,5741.51,5730.11,5771.56,5715.63,423280000.0,0.38
2015-03-16,5789.53,5741.17,5797.94,5740.26,274440000.0,0.84
2015-03-17,5769.67,5799.64,5809.24,5729.48,427330000.0,-0.34
2015-03-18,5822.42,5779.47,5822.42,5731.0,396030000.0,0.91
2015-03-19,5871.55,5843.17,5893.85,5843.17,328580000.0,0.84
2015-03-20,5986.51,5884.6,5998.98,5880.29,825440000.0,1.96
2015-03-23,6005.01,5963.0,6005.01,5935.03,931380000.0,0.31
2015-03-24,6066.93,5985.11,6074.81,5966.28,1270000000.0,1.03
2015-03-25,6015.48,6053.88,6086.38,6006.37,823150000.0,-0.85
2015-03-26,5949.13,5972.89,5983.02,5895.98,534330000.00000006,-1.1
2015-03-27,6011.82,5974.65,6015.97,5944.01,399440000.0,1.05
2015-03-30,6015.79,6032.58,6062.94,5991.07,264920000.00000003,0.07
2015-03-31,5968.53,5992.79,6043.46,5934.16,257860000.0,-0.79
2015-04-01,6014.51,5941.45,6028.4,5940.22,325430000.0,0.77
2015-04-02,6035.36,6011.82,6035.36,5994.76,142080000.0,0.35
2015-04-07,6093.06,6038.86,6139.36,6038.82,505530000.0,0.96
2015-04-08,6203.59,6153.13,6226.94,6148.79,300040000.0,1.81
2015-04-09,6324.88,6221.76,6335.01,6209.63,379200000.0,1.96
2015-04-10,6308.18,6329.76,6348.46,6287.73,193760000.0,-0.26
2015-04-13,6313.26,6312.48,6316.16,6279.75,168950000.0,0.08
2015-04-14,6236.92,6303.7,6345.39,6213.38,391840000.0,-1.21
2015-04-15,6294.69,6236.95,6318.09,6233.21,261600000.00000003,0.93
2015-04-16,6140.86,6298.64,6298.64,6136.84,295630000.0,-2.44
2015-04-17,6001.87,6124.29,6136.12,5995.34,493330000.0,-2.26
2015-04-20,6041.56,6009.98,6072.45,6004.66,408550000.0,0.66
2015-04-21,6075.22,6079.99,6139.95,6029.53,464030000.0,0.56
2015-04-22,6014.1,6075.24,6076.53,5976.33,280040000.0,-1.01
2015-04-23,5984.51,6028.6,6042.01,5952.02,209440000.0,-0.49
2015-04-24,6038.61,6003.79,6071.5,5983.34,281110000.0,0.9
2015-04-27,6132.83,6052.4,6136.11,5979.5,247320000.0,1.56
2015-04-28,6098.04,6137.06,6137.06,6056.99,294490000.0,-0.57
2015-04-29,6011.06,6109.56,6118.32,5994.37,252700000.0,-1.43
2015-04-30,6094.68,6037.06,6102.39,6032.11,254770000.0,1.39
2015-05-04,6203.15,6115.78,6243.19,6089.0,404260000.0,1.78
2015-05-05,6053.7,6196.59,6219.53,6053.7,484890000.0,-2.41
2015-05-06,6034.63,6072.38,6074.1,6000.68,257980000.00000003,-0.32
2015-05-07,5999.67,6026.4,6027.53,5926.49,395240000.0,-0.58
2015-05-08,6109.89,6027.34,6113.04,6026.81,450360000.0,1.84
2015-05-11,6147.23,6109.82,6147.23,6109.82,259100000.00000003,0.61
2015-05-12,6101.98,6065.42,6101.98,6029.99,690780000.0,-0.74
2015-05-13,6156.09,6116.61,6197.24,6115.33,1110000000.0,0.89
2015-05-14,6161.15,6155.24,6166.68,6107.14,452450000.0,0.08
2015-05-15,6120.58,6174.81,6182.71,6112.57,263470000.00000003,-0.66
2015-05-18,6106.3,6122.9,6140.99,6058.31,335900000.0,-0.23
2015-05-19,6134.46,6123.45,6161.63,6123.45,257580000.0,0.46
2015-05-20,6100.31,6106.44,6130.41,6094.59,302110000.0,-0.56
2015-05-21,6103.63,6096.28,6127.6,6080.78,165840000.0,0.05
2015-05-22,6101.47,6107.94,6117.81,6071.94,145680000.0,-0.04
2015-05-25,5989.81,6079.89,6081.79,5978.4,173250000.0,-1.83
2015-05-26,5871.82,5968.92,5981.6,5860.42,346080000.0,-1.97
2015-05-27,5925.61,5864.56,5941.37,5843.37,479160000.0,0.92
2015-05-28,5931.91,5914.62,5959.31,5898.39,268620000.0,0.11
2015-05-29,5839.5,5921.97,5923.61,5839.5,452800000.0,-1.56
2015-06-01,5837.5,5852.24,5890.63,5825.96,259850000.00000003,-0.03
2015-06-02,5879.8,5853.33,5912.2,5814.3,335870000.0,0.72
2015-06-03,5936.78,5886.06,5967.98,5865.71,383350000.0,0.97
2015-06-04,5872.98,5922.7,5923.2,5860.07,231260000.0,-1.07
2015-06-05,5804.53,5858.88,5873.31,5796.38,243590000.0,-1.17
2015-06-08,5649.8,5775.48,5792.89,5649.8,250580000.0,-2.67
2015-06-09,5649.0,5628.65,5654.7,5557.39,251710000.0,-0.01
2015-06-10,5781.65,5636.61,5782.17,5611.56,171080000.0,2.35
2015-06-11,5848.66,5814.94,5930.21,5811.43,317760000.0,1.16
2015-06-12,5761.12,5792.38,5815.42,5710.0,285700000.0,-1.5
2015-06-15,5627.05,5669.87,5694.38,5612.42,467010000.0,-2.33
2015-06-16,5629.93,5583.23,5653.02,5501.6,539040000.0,0.05
2015-06-17,5583.6,5643.29,5666.07,5576.2,252240000.0,-0.82
2015-06-18,5583.05,5548.53,5604.24,5512.4,304300000.0,-0.01
2015-06-19,5621.63,5566.78,5695.54,5562.45,642510000.0,0.69
2015-06-22,5743.96,5738.8,5786.19,5668.8,533150000.0,2.18
2015-06-23,5921.04,5787.34,5926.55,5785.13,555920000.0,3.08
2015-06-24,5842.41,5913.9,5935.67,5813.8,459420000.0,-1.33
2015-06-25,5817.54,5798.33,5883.14,5765.3,366560000.0,-0.43
2015-06-26,5834.91,5794.07,5866.7,5768.91,262500000.0,0.3
2015-06-29,5530.5,5498.42,5620.9,5475.33,774830000.0,-5.22
2015-06-30,5551.94,5502.19,5604.12,5429.33,719650000.0,0.39
2015-07-01,5633.2,5589.61,5676.91,5519.92,497480000.0,1.46
2015-07-02,5617.71,5631.47,5647.05,5614.3,216120000.0,-0.27
2015-07-03,5579.38,5616.72,5616.9,5520.1,206940000.0,-0.68
2015-07-06,5366.84,5421.39,5501.19,5340.68,539050000.0,-3.81
2015-07-07,5246.41,5377.38,5415.91,5242.2,353750000.0,-2.24
2015-07-08,5320.44,5256.26,5348.54,5252.0,267150000.0,1.41
2015-07-09,5532.18,5370.08,5532.18,5365.19,473180000.0,3.98
2015-07-10,5700.13,5659.66,5716.3,5624.01,572130000.0,3.04
2015-07-13,5802.77,5702.36,5860.99,5697.33,721690000.0,1.8
2015-07-14,5766.97,5795.74,5804.38,5708.04,344940000.0,-0.62
2015-07-15,5812.83,5771.43,5812.83,5769.77,298160000.0,0.8
2015-07-16,5890.24,5863.13,5904.27,5859.58,394250000.0,1.33
2015-07-17,5865.23,5911.39,5912.73,5852.34,179810000.0,-0.42
2015-07-20,5866.29,5865.66,5929.72,5856.01,207640000.0,0.02
2015-07-21,5828.89,5895.16,5897.38,5810.07,315180000.0,-0.64
2015-07-22,5813.1,5784.15,5833.14,5776.14,167580000.0,-0.27
2015-07-23,5825.0,5846.37,5866.8,5825.0,267720000.00000003,0.2
2015-07-24,5790.52,5824.2,5838.63,5780.1,211790000.0,-0.59
2015-07-27,5676.86,5775.97,5780.96,5674.05,282280000.0,-1.96
2015-07-28,5659.86,5706.88,5706.88,5624.64,601600000.0,-0.3
2015-07-29,5698.99,5693.01,5717.8,5623.01,367100000.0,0.69
2015-07-30,5739.69,5752.57,5766.81,5698.79,233960000.0,0.71
2015-07-31,5715.61,5739.04,5749.27,5677.38,250620000.0,-0.42
2015-08-03,5746.51,5697.54,5767.78,5667.48,215740000.0,0.54
2015-08-04,5710.92,5742.26,5742.47,5689.45,368350000.0,-0.62
2015-08-05,5757.2,5729.43,5764.1,5725.92,200860000.0,0.81
2015-08-06,5624.73,5736.31,5738.48,5621.7,603440000.0,-2.3
2015-08-07,5589.77,5624.01,5638.58,5589.07,350810000.0,-0.62
2015-08-10,5618.79,5612.27,5626.51,5547.59,277040000.0,0.52
2015-08-11,5516.37,5600.37,5606.45,5507.03,199370000.0,-1.82
2015-08-12,5454.19,5478.78,5512.76,5421.76,310970000.0,-1.13
2015-08-13,5565.81,5530.31,5588.35,5499.81,351550000.0,2.05
2015-08-14,5560.84,5594.11,5640.63,5559.33,203590000.0,-0.09
2015-08-17,5605.93,5592.44,5615.87,5563.79,203540000.0,0.81
2015-08-18,5597.22,5595.56,5619.68,5578.29,193950000.0,-0.16
2015-08-19,5495.75,5575.31,5575.98,5495.75,186400000.0,-1.81
2015-08-20,5436.44,5467.61,5480.78,5422.14,128660000.0,-1.08
2015-08-21,5288.12,5362.08,5419.96,5288.12,203350000.0,-2.73
2015-08-24,4981.26,5054.17,5133.53,4860.13,704210000.0,-5.8
2015-08-25,5215.97,5041.85,5230.88,5023.41,467630000.0,4.71
2015-08-26,5164.19,5159.33,5283.98,5096.66,580190000.0,-0.99
2015-08-27,5305.4,5277.25,5331.4,5265.82,456950000.0,2.73
2015-08-28,5286.23,5319.86,5325.97,5230.04,209180000.0,-0.36
2015-08-31,5261.15,5272.06,5275.57,5220.29,200940000.0,-0.47
2015-09-01,5126.86,5206.37,5223.87,5097.48,252780000.0,-2.55
2015-09-02,5088.02,5152.55,5180.26,5076.97,272530000.0,-0.76
2015-09-03,5165.68,5133.25,5188.82,5088.62,294610000.0,1.53
2015-09-04,5057.37,5126.11,5127.35,5052.93,406840000.0,-2.1
2015-09-07,5030.0,5094.15,5110.77,5015.38,422560000.0,-0.54
2015-09-08,5070.95,5065.57,5133.22,5059.92,291080000.0,0.81
2015-09-09,5088.86,5160.65,5161.72,5074.42,424440000.0,0.35
2015-09-10,5057.0,5035.35,5073.97,4977.4,619970000.0,-0.63
2015-09-11,5021.95,5055.72,5062.05,5012.77,387050000.0,-0.69
2015-09-14,4992.22,5028.54,5091.29,4975.94,375000000.0,-0.59
2015-09-15,5012.41,5001.74,5039.24,4936.47,404530000.0,0.4
2015-09-16,5100.61,5056.48,5111.3,5056.48,337780000.0,1.76
2015-09-17,5111.27,5106.1,5118.65,5057.19,242980000.0,0.21
2015-09-18,5075.14,5094.53,5107.59,5015.59,395420000.0,-0.71
2015-09-21,5134.58,5079.39,5153.3,5075.75,271490000.0,1.17
2015-09-22,5011.14,5126.58,5126.58,4989.09,242770000.0,-2.4
2015-09-23,5030.45,5020.47,5074.03,4981.17,191740000.0,0.39
2015-09-24,4958.21,5025.45,5068.88,4938.75,286900000.0,-1.44
2015-09-25,5059.51,5018.95,5085.42,5018.46,160720000.0,2.04
2015-09-28,4966.2,5053.17,5067.42,4962.85,329640000.0,-1.84
2015-09-29,4896.39,4929.33,4961.47,4890.49,623250000.0,-1.41
2015-09-30,5047.29,4976.28,5050.26,4955.83,450020000.0,3.08
2015-10-01,5109.25,5106.21,5132.24,5066.23,681340000.0,1.23
2015-10-02,5216.81,5140.49,5245.66,5131.97,922900000.0,2.11
2015-10-05,5397.91,5295.58,5397.91,5280.42,653090000.0,3.47
2015-10-06,5461.71,5417.56,5477.09,5360.06,1180000000.0,1.18
2015-10-07,5496.77,5497.49,5558.35,5475.91,851110000.0,0.64
2015-10-08,5495.22,5483.98,5524.15,5444.82,550560000.0,-0.03
2015-10-09,5518.53,5582.47,5588.86,5498.07,664830000.0,0.42
2015-10-12,5350.31,5512.7,5519.38,5338.86,616700000.0,-3.05
2015-10-13,5276.33,5301.49,5301.49,5210.89,621070000.0,-1.38
2015-10-14,5287.74,5231.76,5342.51,5219.71,484740000.0,0.22
2015-10-15,5370.92,5343.34,5391.43,5325.63,344430000.0,1.57
2015-10-16,5388.41,5408.93,5450.04,5377.93,364180000.0,0.33
2015-10-19,5392.98,5392.63,5432.85,5362.33,404420000.0,0.08
2015-10-20,5414.13,5389.36,5433.94,5350.42,480530000.0,0.39
2015-10-21,5347.03,5416.49,5416.49,5329.09,661900000.0,-1.24
2015-10-22,5368.87,5314.69,5394.1,5302.56,508370000.0,0.41
2015-10-23,5423.06,5405.11,5462.06,5388.87,497130000.0,1.01
2015-10-26,5411.52,5394.73,5424.69,5365.2,672770000.0,-0.21
2015-10-27,5297.57,5393.21,5394.24,5297.57,572760000.0,-2.11
2015-10-28,5369.69,5305.42,5384.37,5265.72,1380000000.0,1.36
2015-10-29,5451.77,5406.62,5487.47,5395.84,1320000000.0,1.53
2015-10-30,5468.69,5460.85,5482.56,5428.09,1300000000.0,0.31
2015-11-02,5506.75,5430.57,5508.52,5429.16,676150000.0,0.7
2015-11-03,5567.27,5528.82,5567.27,5515.37,601790000.0,1.1
2015-11-04,5590.95,5582.83,5625.06,5572.41,481940000.0,0.43
2015-11-05,5511.04,5528.91,5588.44,5503.03,337080000.0,-1.43
2015-11-06,5495.88,5546.28,5558.71,5470.56,305050000.0,-0.28
2015-11-09,5273.32,5459.88,5484.19,5273.32,702220000.0,-4.05
2015-11-10,5255.96,5251.37,5282.59,5151.18,1030000000.0,-0.33
2015-11-11,5249.24,5256.21,5320.85,5238.01,600650000.0,-0.13
2015-11-12,5184.04,5236.03,5242.1,5180.69,458830000.0,-1.24
2015-11-13,5167.29,5183.04,5215.98,5137.01,462300000.0,-0.32
2015-11-16,5204.9,5126.56,5242.2,5126.56,486720000.0,0.73
2015-11-17,5336.78,5253.52,5344.01,5253.52,469500000.0,2.53
2015-11-18,5378.6,5324.58,5387.65,5309.21,416680000.0,0.78
2015-11-19,5351.38,5401.66,5419.16,5336.35,447620000.0,-0.51
2015-11-20,5308.1,5321.58,5345.86,5291.99,241380000.0,-0.81
2015-11-23,5298.0,5301.46,5336.32,5281.17,268430000.0,-0.19
2015-11-24,5266.66,5280.21,5280.21,5194.16,421690000.0,-0.59
2015-11-25,5296.63,5274.63,5310.62,5247.29,344250000.0,0.57
2015-11-26,5347.67,5294.48,5358.38,5290.18,332830000.0,0.96
2015-11-27,5360.51,5346.64,5367.06,5332.04,246060000.0,0.24
2015-11-30,5350.36,5346.86,5385.51,5338.16,850840000.0,-0.19
2015-12-01,5350.01,5377.85,5401.77,5339.87,403880000.0,-0.01
2015-12-02,5386.43,5357.75,5397.88,5357.65,279790000.0,0.68
2015-12-03,5285.47,5399.22,5434.99,5284.59,1150000000.0,-1.87
2015-12-04,5255.47,5285.51,5288.85,5228.1,719640000.0,-0.57
2015-12-07,5250.11,5268.96,5298.9,5245.95,301110000.0,-0.1
2015-12-08,5162.46,5245.89,5246.91,5162.46,604140000.0,-1.67
2015-12-09,5168.31,5191.54,5201.35,5111.26,1090000000.0,0.11
2015-12-10,5172.14,5157.23,5185.42,5131.09,1600000000.0,0.07
2015-12-11,5086.23,5162.26,5162.26,5064.54,1980000000.0,-1.66
2015-12-14,5022.98,5076.25,5126.96,5020.53,1840000000.0,-1.24
2015-12-15,5150.1,5059.13,5151.22,5059.13,1930000000.0,2.53
2015-12-16,5213.69,5186.94,5243.0,5161.23,1310000000.0,1.23
2015-12-17,5277.99,5271.9,5335.02,5267.54,1760000000.0,1.23
2015-12-18,5310.66,5250.7,5310.66,5239.81,399510000.0,0.62
2015-12-21,5234.34,5278.05,5335.29,5234.34,225390000.0,-1.44
2015-12-22,5259.23,5252.99,5269.84,5205.72,199170000.0,0.48
2015-12-23,5346.03,5272.29,5346.55,5272.29,216010000.0,1.65
2015-12-24,5349.5,5336.95,5349.5,5319.68,25260000.0,0.06
2015-12-28,5295.09,5331.11,5349.59,5281.39,117070000.0,-1.02
2015-12-29,5337.63,5309.1,5349.85,5308.53,203910000.0,0.8
2015-12-30,5317.67,5324.36,5345.99,5301.14,254020000.0,-0.37
2015-12-31,5313.17,5312.53,5324.88,5307.38,67200000.0,-0.08
2016-01-04,5231.14,5274.38,5278.53,5176.64,225940000.0,-1.54
2016-01-05,5215.44,5253.88,5274.87,5160.03,264480000.00000003,-0.3
2016-01-06,5164.26,5197.9,5199.71,5115.13,211580000.0,-0.98
2016-01-07,5141.24,5060.69,5150.59,5008.41,248310000.0,-0.45
2016-01-08,5125.59,5179.9,5227.0,5124.44,248740000.0,-0.3
2016-01-11,5046.5,5107.49,5123.73,5014.47,205670000.0,-1.54
2016-01-12,5134.66,5065.99,5162.44,5041.99,207340000.0,1.75
2016-01-13,5147.18,5188.14,5238.36,5123.3,295110000.0,0.24
2016-01-14,5022.91,5100.95,5102.58,4962.29,307990000.0,-2.41
2016-01-15,4832.93,5011.04,5025.91,4800.74,375190000.0,-3.78
2016-01-18,4653.56,4811.82,4857.81,4653.56,461010000.0,-3.71
2016-01-19,4679.01,4739.91,4776.33,4662.5,498820000.0,0.55
2016-01-20,4559.11,4580.39,4644.17,4538.42,906590000.0,-2.56
2016-01-21,4683.0,4586.99,4700.64,4564.82,540910000.0,2.72
2016-01-22,4833.7,4812.39,4894.68,4768.46,546850000.0,3.22
2016-01-25,4847.37,4861.66,4881.18,4799.4,348610000.0,0.28
2016-01-26,4923.1,4775.49,4966.95,4775.49,283180000.0,1.56
2016-01-27,4979.69,4920.42,4979.69,4887.92,219740000.0,1.15
2016-01-28,4978.21,4963.52,5062.6,4942.64,226760000.0,-0.03
2016-01-29,5065.67,5016.74,5065.67,4985.56,260120000.0,1.76
2016-02-01,5082.29,5095.77,5135.3,5053.96,497790000.0,0.33
2016-02-02,4981.47,5061.53,5080.8,4969.35,379310000.0,-1.98
2016-02-03,4923.31,4960.93,5001.31,4876.29,392120000.0,-1.17
2016-02-04,4918.07,4976.74,4990.6,4856.28,374660000.0,-0.11
2016-02-05,4908.96,4905.02,4975.06,4900.52,436400000.0,-0.19
2016-02-08,4771.34,4937.35,4944.67,4756.39,329170000.0,-2.8
